序幕 白帝城
	所谓弃族的命运，就是要穿越荒原，再次竖起战旗，返回故乡。
	“你们两个也致辞？”路明非好奇地打量这对兄弟，他们三个穿得一模一样。
	“不致辞，我们就是当陪衬的。”徐岩岩说，“群众演员嘛，有工资拿不干白不干。”
	路明非茫然，往陈雯雯那边看了一眼，陈雯雯冲他微微点头，眼睛明亮清澈。
	“一会儿你站在那个位置致辞。”赵孟华指着银幕前放着的一张复印纸说，“就踩在那里，别挡到屏幕，一会儿大屏幕上放文学社的照片。”
	“放文学社的照片？”路明非没料到这一出。那他准备的那段电影片段咋办？
	放映员大叔靠得住的身影仿佛浮现在他的面前，他递上那包烟的时候，大叔以睥睨群雄的眼神打了个响指，头45度上仰，强硬地竖起大拇指，“放映厅就是咋的地儿啊！别担心！没跑儿！怎么也给你切进去。”路明非决定相信大叔。
	灯光暗了下去，只剩下舞台上那页白色的复印纸分外清晰。好了，那就是他的舞台了，一生一战，拿下这个姑娘，后半生的幸福就有了！一切准备就绪，蒲公英、Wall-E、告白词，此刻他西装革履，意气风发。
	路明非大步跳上舞台，站在银幕前那张复印纸上，深吸一口气，准备对全世界大喊一嗓子，陈雯雯，我喜欢你！
	诺诺说要把男人的一切都赌上，路明非觉得自己有这觉悟。
	强光忽然照花了他的眼睛，放映机开启了。全场发出了“嘘”的声音，路明非抬起手臂遮脸，心里说，“该死！”
	他还没说话呢，怎么就进入下一个桥段了？放映员大叔搞错了时间？路明非的眼睛适应了强光，忽然看见徐岩岩和徐淼淼像是两只保龄球瓶那样站在了他的左手边。
	“你们上来干什么？”路明非压低了声音对徐岩岩喊。
	“群众演员。”徐岩岩露出很无辜的表情。
	路明非扭头四顾，忽然发觉自己的左手边有个巨大的英文字母“L”，一动不动。放映机投在银幕上的居然是些字符。
	台下还是一片嘘声，路明非忍不住了，跑到距离银幕几米的地方去看。
	一行字，“陈雯雯，Lve，Yu！”
	他不理解那两个古怪的单词，但是预感到有什么不对。
	“站回来！站回来！”徐岩岩对他小声喊，“缺你一字母儿就不成句了。”
	“字母？”路明非再去看那行字，同时眼角的余光扫到赵孟华，赵孟华捧着一大把深红色的玫瑰花，在几个好兄弟的簇拥下跳上舞台来。
	这次，路明非看懂了。身体从指尖一寸一寸地凉下来，直到心里，直到头盖骨深处，直到那些因为采蒲公英跑了太多路还在酸痛的关节。徐岩岩和徐淼淼是两个“o”，他是那个小写的“i”，合起来就是完美的，“陈雯雯，I Love You。”
	还是最风骚的小写。以路明非的脑袋瓜子，想破了也想不出这样浪漫的手法来，但是有人脑袋瓜子比路明非好，英语更比路明非强。从小家里就有英语家教嘛，风骚的小写“i”对他还不是家常便饭？
	路明非看着陈雯雯，陈雯雯在看赵孟华，眼睛里仿佛蕴着夏晚的露水，就要流淌下来。她和路明非坐在河边的时候那么忧郁和沉默，这时候却不了，路明非看得出她眼里的快乐。路明非觉得自己石化了，就要一点点碎掉了。他忽然想到自己包里的那束蒲公英，一路上跑过来，是不是零落得只剩下光秃秃的杆儿了？
	“回去！回去！没你不成句子了！”台下有人大喊。
	路明非慢慢地走回银幕前，站在那页复印纸上，低下头去不看任何人，于是那个小写的“i”格外蔫巴。
	“今天本该是我们文学社聚会，不过我就是借这个机会，”赵孟华大声说，“我们马上要分开了，我不想后悔，我想跟陈雯雯说……屏幕上都有了……我怎么也要赌一把啊！要不将来分开了，天南海北见不着面儿，我喜欢一个人三年，谁也不知道，那不衰到家了么？”
	“好！老大好样儿的！”徐岩岩和徐淼淼都拍巴掌，赵孟华的好兄弟们也都拍巴掌。
	“女主角！上台！女主角！上台！”赵孟华显然做好万全的准备，台下叫好的人都有了。
	一束射灯的光打在陈雯雯身上，衣服白得像是透明一般的陈雯雯站了起来，像是个天使。她磨蹭着步子走上舞台，脸红得可以榨出西红柿酱来，赵孟华的好兄弟围着她，用典型青春片男配角的语气问，“答应不答应？答应就快啊！赵孟华很好的！”
	路明非看着陈雯雯，看着她的嘴唇。其他的声音他都听不见，对他而言这一刻寂静如死，只有一个人的声音可以打破这寂静。
	陈雯雯。
	“我也喜欢……你的。”陈雯雯看着赵孟华，细声细气地说。
	寂静碎掉了，仿佛雷霆贯穿长空，电光直射天心，雨沙沙地落下。
	喧闹声中，“哇”的一声哭，路明非抬头，看见“小天女”捂着脸跑出去了。他和“小天女”结仇三年，此刻忽然觉得彼此也是蛮投缘的，有点想追上去拍拍苏晓樯的肩膀安慰她一下。可他是那个不能移动的“i”。
	所有人都跑上来围绕着陈雯雯和赵孟华，仿佛婚礼嘉宾似的。路明非想他们每个人都知道，只有他和苏晓樯被蒙在鼓里。大概他喜欢陈雯雯的事早都被所有人看出来了，所以谁都不告诉他。
	“嘿，真傻。”路明非对自己说，辛酸一直冲到鼻孔里。
	音乐声大作，银幕上Eve带着Wall-E突破音障越过天空。那是一个小姑娘要用她一切的能力去救她心爱的那个小衰仔，最后它们在老式爱情片的音乐声里相依相偎。这是感人，太合乎现在的情景了，赵孟华搭着陈雯雯的肩膀，陈雯雯低头靠在他肩上。
	放映员大叔从侧门进来，叼着路明非送给他的假中华，以睥睨群雄的眼神打了个响指，头45度上仰，对路明非竖起大拇指，似乎是说，“兄弟我搞定了吧？”
	“大叔你脑子秀逗啦？”路明非恨不得揪住他的衣领摇晃。
	可他没力气了，于是贴着屏幕慢慢地蹲下去。反正现在没人再关注那句“I Love You”了，他变成了个小写的“e”，也没人多看一眼。
	“是不是很意外啊？嫂子。”赵孟华的兄弟非常豪爽地说。
	“才不意外，我都猜到你们在搞这个了，就是不说你们，你们都皮厚。”陈雯雯幸福而娇羞地说，拉着赵孟华的手摇晃。
	真的所有人都知道，包括陈雯雯自己，路明非耷拉着脑袋，悄没声儿地向着放映厅大门走去。他背后的屏幕上，Eve贴着Wall-E的脸，音乐温馨甜美，陈雯雯还是Eve，可他不是Wall-E，他什么都不是。
	哦不，他是个炮灰男配，在男女主角的爱情之路上发挥过重要的作用。
	“字母别跑字母别跑，群众演员都有红包啊！”赵孟华的兄弟喊他，“大家都有功啊。”
	路明非回头，赵孟华眯起一只眼睛对他比了个鬼脸。路明非知道那是什么意思，他觉得自己应该回去跟赵孟华殴打一下，不过他体育成绩也远不如赵孟华，何况人家还有一票兄弟。他衰了太多年，已经习惯了，于是“哦”了一声，转头继续往舞台上走去，去当他的“i”。
	这时候光从他背后照来，仿佛闪电突破乌云，有人用力推开放映厅的门。
	人一生里总有几次觉得自己看见了天堂之门洞开，路明非等了十八年，在他最衰的那一刻，门开了。
	那个走进来的天使四下扫视，目光如刀。
	所有人都沉默下来，这个忽然闯入的外人，她的光芒压倒在场的所有人。太耀眼了，实在太耀眼了，耀眼得让路明非以为她根本就是来出风头的。
	“李嘉图，我们的时间不够了，还要继续参加活动么？”诺诺走到路明非面前，用一种清晰冰洌的声音说。每个人都能听清她的话。
	她的着装风格全变了，披散的暗红色头发梳得整整齐齐，深紫色的套裙，月白色丝绸的小衬衣，紫色的丝袜，全套黄金嵌紫晶的订制首饰，比平时骤然高了十厘米之多，压迫感简直让路明非也腿软。诺诺及时托了他一把，让他站稳了。
	“哦，我……”路明非呆呆的，从未有过这种感觉，他成了万众目光的焦点，像是架在太阳灶上的热水壶，他要被那些人的注视灼伤了。
	“跟你说过别穿这种打折衣服了。”诺诺招了招手。
	两个妆容精致的女孩如狼似虎地扑上来就脱路明非的衣服，好在手脚轻柔。路明非根本来不及躲避，诺诺从贴身的小包里摸出一把梳子，转到身后为他梳理头发，温柔介乎他老娘和他姐姐的感觉之间。那两个女孩大概是什么成衣店的店员，拿着五六件西装和五六双皮鞋不断地给路明非试穿和搭配。
	“这才是我们的李嘉图·M·路啊。”诺诺拍拍他的脸，满脸笑容体贴至死。
	她面对着路明非的同学们，只有路明非知道她在做什么，诺诺开心地捏着路明非的脸，捏成狐狸捏成猪。路明非知道她很得意于自己衰到家的模样。这个小巫婆是绝不甘心别人比她强的，只能她压倒别人，拯救别人，不能反过来。
	“赵孟华存心整你诶，师弟。”诺诺低声说。
	“怎么知道的？”
	“我用点美色就让你们那个小胖子说了呗。”诺诺满脸得意。
	“美色？”
	“主动跟他说话而已。”诺诺捏他脸的力量加大了，“你以为我对其他人都像对你那么够义气？”
	两位女店员最后把一页叠好的方巾插到路明非的口袋里，以目光征询诺诺的意见。
	诺诺上下打量换装之后的，皱了皱眉，“凑合吧，距离李嘉图一贯的穿衣标准还差很远。”
	“各位同学好，李嘉图晚上还有活动，我们先走了，大家慢慢玩，开心一点。”诺诺对路明非的同学们微微欠身，露出深宅大院里管家的无暇笑容，冷漠，又叫人无从挑剔。
	“李嘉图？”赵孟华问。
	“李嘉图·M·路，我们都这么叫他。”诺诺说。
	“走啦！扬眉挺胸！别傻愣着！”诺诺在路明非腰间一捅。
	路明非点点头，顺从地往外走去，诺诺挽着他的胳膊，身上一股淡淡的香水味。可惜此刻诺诺看起来比路明非还高了一点，感觉像是姐姐接弟弟放学。路明非想此刻陈雯雯正看着他的背影，偎依在赵孟华的身边。他压了赵孟华的风头，可也没得到什么。
	一切都如浮光般，散去了。
	影院门口停着一辆车，红得像是火焰的法拉利599 GTB Fiorano，路明非看汽车杂志上说这东西差不多要卖500万。他犹豫地看看诺诺。
	“上车咯，自然一点，他们跟在后面看你呢，要摆出一副‘法拉利算什么，我家里除了布加迪威龙就是迈巴赫’的表情啊！”诺诺的嘴唇翕动。
	路明非坐在副驾驶座上，两手老老实实放在膝盖上。诺诺发动了引擎，法拉利如脱缰的野马般蹿出。路明非知道他距离自己的过去越来越远了，可他没有回头。
	夜色中，法拉利在高架路上奔驰，两侧灯火通明。路明非看着那些外面飞速流逝的灯光，觉得自己在做梦，现在他变成了这道光流里的一只小萤火虫了，和其他萤火虫一起涌向前方，不知道前方是否有个出口。
	“我可真没想到自己能碰上这种事。”路明非喃喃。
	“什么事？当着众人被暗恋的女孩凌空扇了几个漂亮的耳光，然后一脚踹飞在角落里？”诺诺瞟了他一眼。
	“是说在同学面前被一个开法拉利的辣妹接走啦。”
	“奶奶的，可是开法拉利的辣妹没油了。”诺诺说。
	车速骤降，法拉利拐下高架路，驶入了一条不见人迹的小道。发动机熄火了，车停在一家24小时药店的门前，这条街上只有这家店门口有那么点儿光。
	“见鬼，忘记加油了。”诺诺在方向盘上猛拍了一掌，“下车等等吧，等他们再派车来接我们。”诺诺打开车门跳了下去。
	“我们可以走几步去打车。”路明非建议。
	“我不，不想走路，我穿了高跟鞋。”诺诺用最简单的理由拒绝了。
	路明非往诺诺的套装裙下看去，果真是一双至少有十厘米的玛丽珍高跟鞋。靠着这双鞋她瞬间就从运动型少女进化成了小御姐。
	诺诺得意地贴着路明非站，“看，这样就跟你差不多高。”
	“不超人一头你会死啊？”路明非一屁股坐在马路牙子上，双手环抱着膝盖。
	诺诺也不珍惜那身精致的套裙，在路明非身边坐下，掏出手机发短信。
	“你们干嘛要对我那么好？”路明非问。
	“可不是‘我们’对你那么好，是‘我’对你好，学院只管要人，不在乎你喜欢谁。”诺诺说，“算我还你一个人情，你买了冰淇淋请我吃不是么？”
	路明非忽的扭头看着诺诺，“喂，不是你们设计好的吧？你们伙着来耍我，要不你怎么会穿这一身来？你是那种闲着没事就装御姐的人？”
	诺诺扮了个鬼脸，“你那么呆，谁耍你？我穿牛仔裤运动鞋出门的，知道你给人耍，就临时开车去买了套衣服，换上就跑进去了，一路上飞跑。”
	路明非看着她的眼睛，知道她没说谎。他感动得有点想哭，不过还是忍住了。
	“也不算什么啦，你要是答应入学，就是我们卡塞尔学院的师兄弟，师姐要对你够义气。”诺诺说。
	“还有机会么？”
	“对你是个例外，你还可以选一次，最后一次，不过要想清楚，选了就不好回头了。”诺诺拍拍路明非的肩膀，露出促狭的笑来，“不过现在从了我们也没事啦，反正陈雯雯不喜欢你，被我猜中了吧。”
	“别老揭人疮疤好不好？”路明非把头扭过去，“她也不是故意的，她就是完全感觉不到我这个人的存在就是了。”
	“好了好了，情圣兄，在你心里陈雯雯一切都好，凌空扇了你无数嘴巴你还觉得她好，”诺诺耸耸肩，“她不知道你喜欢她？知道还让你出这个丑？”
	“我说，你们到底为什么要招我？别骗我哦，就因为我爸爸妈妈？能不能说清楚？就算跳火坑，我也得知道自己为什么跳吧。”
	诺诺在他脑门上一巴掌，“每年36000美元的奖学金，那么好的火坑你不跳有的是人争着跳！你还真金贵。”
	路明非拿诺诺没啥办法，他看出了门道，自己稍微强硬一点，诺诺就会比他强硬十倍。不能强求只能智取，他用肩膀顶顶诺诺，“我们算是朋友啦？对朋友就漏点口风。”他在诺诺面前比了个“一点点”的手势，语气讨好，“要不然我心里七上八下的，多不好啊。”
	“我只能告诉你，你对我们非常重要，招你入学不是古德里安教授的决定，是校长的决定。至于校长为什么那么看好你……”诺诺眼角眉梢流露出一股小狐狸的妩媚来，“来！叫姐姐！”
	“姐姐。”路明非咬字非常清晰。
	“嗯，乖。”诺诺得意，“可是我也不知道校长为什么非要招你。”
	路明非彻底没辙了，“好吧，我答应，不答应怎么办呢？我也没复习好，参加高考也考不上好学校。我今天在所有同学面前出那么大风头，他们会怎么想我呢？”他低下头去，“不答应你们，我回去该说什么呢？”
	他有点难过。眼前的这辆法拉利，身边这个小公主一样的诺诺，还有那份36000美元的奖学金和遥远的卡塞尔学院，都像是幻影般虚无，不知为何忽然就来到他身边了，也不知什么时候忽然就会消失。他像是男版《灰姑娘》的主角，巫婆给了他一个美女朋友和一辆法拉利跑车，但是午夜十二点就会失效，就会被打回原形。他路明非到底是什么东西？有什么价值？他自己都说不清楚。
	诺诺看着他那双低垂的眼睛，脸上明明白白地写着“我挺伤心”四个字，心里有点软了，忽然伸出双手把路明非的脑袋抓得一团乱糟，大声说，“你现在看起来好像那个被狗熊拿去擦了屁屁的小白兔诶！”
	路明非被她气得几乎要打嗝，“你才被狗熊擦了屁屁，你们全家都被狗熊擦了屁屁。”
	诺诺也不生气，张开双臂，歪头看着他，“来，小白兔，拥抱一下！”
	路明非吃了一惊，低头看着诺诺，目光触到丝绸下线条柔软如春天山脊线的胸脯，顿时觉得自己发烧了。为了避免自己烧得太厉害软瘫在诺诺怀里，他双手紧紧抱住胸口，往后缩了缩，“没事吃我豆腐做什么？”
	诺诺吐了吐舌头，“看你的衰样儿，安慰你一下呗，你是豆腐么？你顶多是豆腐干！”
	“豆腐干也有豆腐干的尊严！”路明非只好说些不着边际的话来掩饰自己的慌乱。
	“喂，想好没有？快决定。过了这个村，可就没这个店了。”诺诺一边说一边脱高跟鞋，“脚疼脚疼。”
	“我……”路明非说，“想好了，我接受。”
	诺诺把那双紫金色的高跟鞋放在旁边，只穿着袜子就蹦到街面上，也不怕脏，“这样就舒服了！看我为你做了多大的牺牲啊！我最不喜欢穿高跟鞋了。给古德里安教授打个电话吧，你亲口跟他说，选择才会生效。”诺诺说。
	“生效？”
	“你和普通人不同，你的人生里，有个隐藏的选择项。打完这个电话，那个选项就被激活，”诺诺说，“我们总是说，永远有另一个选择，就看你想不想要。”
	“隐藏的……选择项？”路明非打开手机，拨通了古德里安教授的号码。
	“明非我在北京，你想好了么？”古德里安教授的声音比路明非还要紧张，似乎路明非是个绝代风华的美女，正考虑要下嫁他。
	路明非舔了舔嘴唇，“我想好了，我同意在文件上签字。”
	诺诺在小街的石板上跳格子，看也不看路明非。
	“确认么？”古德里安教授欣喜。
	“确认。”路明非觉得自己这句话好比婚礼女孩说“I do”，这两个字将影响他的一生。
	“验证通过，选项开启。路明非，出生日期1992年02月14日，性别男，编号A.D.0013，阶级‘S’，列入卡塞尔学院名单。数据库访问权限开启，账户开启，选课表生成。我是诺玛，卡塞尔学院秘书，很高兴为您服务，您的机票、护照和签证将在三周之内送达。欢迎，路明非。”一个沉稳的女音响起在电话中。
	古德里安教授的声音再次传来，“明非，声纹签字完成，剩下的事诺玛都会解决好，你等着邮件就行。你和诺诺在一起么？呆在那里不要动，我立刻就派交通工具去接你们，还有几个纸面的签字需要你落笔。”
	电话挂断了，路明非对刚才发生的一切还有点懵。
	“诺玛是学院的中央电脑，是个拟人电脑，什么事情交给她就好了，她绝对一流！”诺诺说，“一起来玩跳格子！”
	“哦，好啊。”路明非说。
	一二一二地跳着格子，路明非并不知道什么事情正在全世界范围内发生，刚才的一切只是开始，大量的数据包从那台名叫“诺玛”的超级计算机中涌出，正去向世界的不同角落，“路明非”这三个字出现在很多人的屏幕上，并被牢牢记住，数据锁解除，地球上数千个秘密网关对“路明非”开放。
	卡塞尔学院对于新学生张开了怀抱。
	巨大的声音在黑暗的夜空中穿行，路明非抬起头来，看见低空飞行着逼近的巨大黑影。
	“不会吧？”他喃喃地说。
	“老家伙那么着急来接你啊？”诺诺仰起头，“直升飞机都派过来。”
	公元2009年5月15日，星期五，黑色的直升机如巨鸟那样掠过南方小城的天空，在少年路明非的头顶飞过。
	隐藏在历史中的那场战争，就要重开大幕。

第二幕 黄金瞳
	Golden Eyes
	那是那幅画的威压。
	画面上，天空是铁青色混合着火焰的颜色，唯一的一株巨树矗立着，已经枯死的树枝向着四面八方延伸，织成一张密网，支撑住皲裂的天空。
	荒原上枯骨满地，黑色的巨兽正从骨骸堆的深处腾起，双翼挂满骷髅，张开巨大的膜翼后，仰天吐出黑色的火焰。
	路明非的脑袋里回荡着一个凄厉的吼叫声，他居然觉得自己能听见那巨兽的嘶吼。
	路明非站在熙熙攘攘的人流中，看了一眼手里的火车票，抬头望着芝加哥火车站教堂般的穹顶。
	他左右两只巨大的旅行箱，加起来和他自己的重量差不多，背后的背包鼓出一大块，因为里面婶婶塞进了一只压力锅，编织袋里塞着一床十二孔棉被，枕头和一只箱子捆在一起，护照叼在嘴里。
	天之骄子、留学新人路明非携带全部出国装备，独自搭乘美联航班机，跨越大洋，降落在芝加哥国际机场，按照诺玛给的行程安排，他将在芝加哥火车站乘坐CC1000次快车前往卡塞尔学院。
	“真想自己送你去啊，不过还得飞俄罗斯。”古德里安教授在电话里惋惜地说，“不过别担心，诺玛会把一切都安排好的。”
	诺玛委实是个出色的秘书，三周之后一个极大的信封袋送到路明非手上，从护照到行程单，一应俱全，附送一份《卡塞尔学院入学傻瓜指南》，下面还标注了“路明非版”。
	这份指南名字可笑却相当好用，是说在路明非到达芝加哥火车站之前。
	“CC1000次快车？没有听说过……也许是什么支线列车？不过你说的编号不太对……新版的列车时刻表里包含车次的一切信息，再去查查吧……车票好像是真的，可是真的不知道有这班列车。”这是不同的值班人员给出的答复。
	列车时刻表中，没有这趟快车。
	“这下子乌龙大了！”路明非在人群中抓狂。
	上帝应许摩西说，你去迦南，那里是留着蜜与奶的乐土，并给他一份地图。摩西以神力越过浩浩荡荡的红海，摆脱埃及人的追捕，九死换生，看见前面的路标上写着“去印度”、“去中国”、“去日本”，就是没有“去迦南”，路标下的警察叔叔说，“迦南？不晓得，没听过！”
	大概这就是路明非此刻的感受。
	他的口袋里只剩20美元了。婶婶给了他500美元作为路上的花销，但是经过芝加哥海关时，那个胖墩墩的警察一面清点路明非夹带的几十张盗版PS2光盘，一面在收据上写下令人心惊胆战的数字，一面赞美路明非的品位，“诶？《生化危机IV》！哈！你也喜欢《三国无双》系列？嚯！我也爱《勇者斗恶龙》！……”
	可能是出于对他品位的欣赏，胖子给路明非留了二十块。
	如今这位不远万里的“摩西”站在赛百味的门口，死死攥着仅有的一张二十美元钞票，思考他究竟该咬牙饿着还是买一份三明治加可乐的套餐。无论那36000美元的奖学金有多好，他现在只有二十块，花掉六块还剩十四块。还能熬几天？也许他应该把口粮剩下来买张电话卡打电话给学院？他没有手机，那只N96被叔叔珍藏作为临别礼物了。
	“One dollar, just one dollar…”有人在他背后说。
	在美国这是句典型的讨饭话，要一个美元，和中国古代乞丐唱的莲花落一样。
	“No! I am poor! No money!”路明非以朴实简洁的英语回复。
	他扭过头，看了一眼背后那个高且魁梧的年轻人，埋在络腮胡里的面孔倒也算得上是英挺，烛火般闪亮的眼睛写满渴求，墨绿色的花格衬衣和拖沓的洒脚裤不知多久没洗换了。在美国这地儿遇见这样的乞丐不容易，其他乞丐都穿得比他像样儿点。
	“中国人？”对方察觉了路明非的国籍，立刻换用一口流利中文，“大爷赏点钱买杯可乐吧，我真不是乞丐，只是出门在外丢了钱包。”
	中英乞丐的切口你都那么熟，还敢说不是专业乞丐？路明非想。
	“芬格尔·冯·弗林斯，真不是乞丐，大学生。”年轻人为了证明自己的身份，从背后的挎包里掏出了字典般的课本。
	看起来颇有些年头的课本上，用英文混合拉丁文写着书名，路明非似乎曾在什么地方看过这种文字。
	这家伙居然说那么一口流利的中文……路明非心里有个念头跳闪，他在卡塞尔学院的入学文件上看过这种写法。
	“你是等……CC1000次快车？”路明非问。
	双方各从口袋里摸出一张磁卡票来，一模一样的票，漆黑的票面上用银色绘着枝叶繁茂的巨树花纹。
	“我是新生，路明非。”路明非伸出手去，想表示友好。
	“亲人呐！可算能找着一个美元买可乐了。”芬格尔一把抓住路明非的手。
	你那鸡窝一样的脑袋瓜子里除了可乐就没别的了么？路明非想。
	“兄弟我很欣赏你，你看起来很有义气！”芬格尔四仰八叉地坐在长椅上，大口啃着三明治，喝着路明非的可乐。
	两人加起来只有二十五美元，路明非建议说既然可乐免费续杯，他们根本无需买两杯，只需要两根吸管和把续杯次数翻倍即可。芬格尔来自发达的资本主义国家德国，但在卫生这一节上毫无德国人的矜持，热烈地赞赏中国同学太有想法了。
	“师兄，你几年级？”路明非问。
	“八年级。”
	“八年级？”路明非被可乐呛着了。
	“哦，其实是四年级，只不过我留级了。”芬格尔说。
	“那怎么是八年级？”
	“连着留了四年啊……”
	路明非对于自己的未来很揪心，决定暂时不讨论留级这种惊悚的事，“你以前坐过那趟车？”
	“每个学期开学的时候都坐，否则就只有直升飞机过去。校园在山里，只有这趟火车去那里，没人知道时刻表，反正芝加哥火车站是没人知道，最后一个知道那趟列车运行时刻表的列车员前年死了，他说那趟车从二战前就开始运营了。”芬格尔说，“不过别担心，总会来车的，阶级低的人就得等车。”
	“阶级？”路明非问，“什么东西？资产阶级和无产阶级？”
	“一种类似贵族身份的东西，阶级高的学生会有一些特权，学院的资源会优先向他提供，比如优先派车。”
	“你读了八年阶级还不够高？”
	“实不相瞒，我正挣扎在退学和补学分的困境中！”芬格尔摊摊手。
	“这个卡塞尔学院毕业很好找工作么？你把四年级读了四年都不舍得退学？”
	“不，他们分配工作！”芬格尔响亮地打了个嗝儿。
	路明非从火车站的落地窗往外望去，漆黑的摩天大楼像是巨人并肩站立，夜幕降临了芝加哥城，高架铁路在列车经过的时候洒下明亮的火花，行人匆匆，霓虹灯闪亮。
	他和芬格尔在芝加哥火车站度过两个晚上了，没有钱去住旅店，只能裹着毯子睡在候车大厅的长椅上。如果不是他们的磁卡票确实能够通过检票机，他们早就被保安人员赶了出去，可芝加哥火车站没人知道那趟神秘的CC1000次支线快车。
	芬格尔蛮不在乎，他说对他而言每次返校都是这样的，怪只怪他们阶级低，阶级高的学生到达车站就会有车来接，从VIP通道上车，不会引起任何骚动。路明非不得不问他俩的阶级有多低。芬格尔说大概和中世纪的农奴阶层差不多。路明非心情低落，芬格尔安慰他说其实比农奴低的也有，有人的阶级好像骡子。
	候车大厅里只剩下他们俩了，芬格尔抱着课本四处溜达，念书的声音在偌大的空间里回荡，路明非把毯子裹在身上，蜷缩在木质的长椅上。他的意识渐渐地有点昏沉，隐约听见远处的钟声。
	钟声回荡，似乎来自很远处的教堂，路明非闭着眼睛胡思乱想，想到月下荒原和遥远处漆黑的教堂影子，想到打着火把的人群在荒原上奔跑，火光不能照亮他们的面孔，他们的脸隐藏在阴影里，他们奔向圆月，那轮月亮大得不可思议，半轮沉在地平线以下。那些人从山巅向着月亮跳跃。
	路明非吃了一惊，不知自己怎么会想到这些，疯狂、瑰丽而又真实，似乎他曾亲眼目睹那壮丽的一幕。
	为什么会有那么单调的钟声？路明非意识到有什么不对，他是在芝加哥，外面是熙熙攘攘的公路，声音嘈杂，人声鼎沸。为什么他能听到的只有那个单调孤独的钟声？附近本该没有教堂。
	他从长椅上坐起来，一轮巨大的月亮在落地窗外缓缓升起，月光泼洒进来，仿佛扑近海岸的潮水。整个候车大厅被笼罩在清冷如水的月光之中，窗格的影子投射在长椅靠背上，一个男孩沉默地坐着，抬头迎着月光。
	路明非四下张望，找不到芬格尔，门口的警卫也不见了，远处赛百味的三明治店熄了灯，这里只剩下他和那个男孩。他觉得很奇怪，却不敢说话，甚至不敢用力呼吸，此刻候车大厅里有一种让人不敢打破的沉寂。
	男孩看起来是个中国人，大约十三四岁，穿着一身纯黑的小夜礼服，稚嫩的脸上流淌着辉光。路明非不知道这么点大一个孩子为什么脸上流露出那种“我已经活了几千年”的沉默和悲伤，而且空着那么多排长椅，男孩偏偏坐在他身边，像是在等他醒来。
	路明非把毯子掀开，坐在男孩的身边。两个人就这么默默地看着月光，时间慢慢地流逝，仿佛两个看海的人。
	“交换么？”男孩轻声问。
	“什么什么？”路明非不懂他在说什么。
	“交换么？”男孩再次问。
	“换什么？我没钱……I am poor, no money……”
	“那你还是拒绝了？”男孩慢慢地扭过头来。他黄金般的瞳孔里流淌着火焰般的光，仿佛一面映着火的镜子。
	路明非的所有意识在一瞬间被那火光吞噬了，他全身猛地一颤，仿佛濒临绝境般，身体里生出一股巨大的力量。他猛地往后闪去。
	“啊！”芬格尔的惨叫把路明非惊醒了。
	芬格尔正抱着脑袋蹲在旁边。嘈杂的声音从外面传来，行人脚步声、汽车鸣笛声、车轮和铁轨的摩擦声，大都会的一切声音都有，两名警卫靠在门边打瞌睡，远处的赛百味仍旧亮着灯。
	“还是做梦？”路明非心里说。
	他从没做过两个叠起来的梦，第一个梦里他看见荒原上人群奔跑，第二个梦里他和男孩说话，他从第一个梦里醒来直接进入了第二个梦，其实那时他睡在长椅上，身上的毛毯都没有掀开。
	“你不要在梦里跳高，你刚才像只受惊的跳蚤！”芬格尔抱怨。
	路明非抹了一把额头上的汗。为什么会受惊呢？因为男孩的金色瞳孔？金色瞳孔有什么奇怪？动漫社的女生什么颜色的美瞳没戴过？
	“把行李带上，来车了。”芬格尔说。
	路明非听见了铃声和火车汽笛的声音。芬格尔说得没错，一列火车刚刚进站，车灯的光芒在月台上闪过，凌晨两点，在一个没有加班车的夜晚，CC1000次快车进站。
	一个黑影出现在空无一人的检票口边，那是个穿墨绿色列车员制服的人，手中摇着金色的小铃，帽子上别着金色的列车员徽章，一手打着手电，一手拿刷卡机。
	“CC1000次快车，乘客请准备登车了，乘客请准备登车了。”列车员的声音在大厅里回荡。
	两名警卫接着酣睡，看起来只有芬格尔察觉到这个列车员的到来，远处亮着灯的赛百味店里也没有人伸头看一眼。深更半夜，这样一个衣着古雅的列车员出现在现代化的芝加哥火车站里，是一件很不可思议的事情，可完全没有人注意他。
	路明非打了个寒噤，那列车员像是一个……鬼魂！
	“怎么好像……地狱列车一样？”他抓住芬格尔的袖子。
	“是他的言灵效果而已，那家伙是个正常不过的活人，还是后街男孩的粉哦。”芬格尔说。
	“言灵？”路明非一愣。
	“人在呐人在呐，芬格尔和路明非。”芬格尔挥手。
	路明非小心翼翼地从口袋里摸出车票来，拖着大包小包，跟在芬格尔后面走向检票口。当他看清列车员的脸，才相信芬格尔说的，那家伙看起来确实不像个鬼魂，正嚼着口香糖吹泡泡。
	列车员接过芬格尔的车票划过验票机，绿灯亮起，“嘟”的一声。
	“芬格尔你还不退学呢？”列车员说，“我还以为今年见不到你了。”
	“我可是有始有终的人，”芬格尔说，“车来得那么晚，我的阶级又降了么？”
	“降到‘F’了，你可是从‘A’级降下来的，已经从天堂降到了地狱。”列车员说。
	“真从农奴降成畜生了……”芬格尔嘟哝。
	路明非的票划过验票机，绿灯亮起，声音却是欢快的音乐声。
